frame,Ca-O_SiO2_Surface,Ca-O_SiO2_Structural,Ca-O_Water_IF_CaCoord,CSH_Si-O_SiO2_Surface,CSH_Si-O_SiO2_Structural,Si_Surface-O_Hydroxyl_CSH,Si_Bulk-O_Hydroxyl_CSH,Si_Surface-O_NBO_CSH,Si_Bulk-O_NBO_CSH,Ca-O_SiO2_Surface_per_nm2,Ca-O_SiO2_Structural_per_nm2,Ca-O_Water_IF_CaCoord_per_nm2,CSH_Si-O_SiO2_Surface_per_nm2,CSH_Si-O_SiO2_Structural_per_nm2,Si_Surface-O_Hydroxyl_CSH_per_nm2,Si_Bulk-O_Hydroxyl_CSH_per_nm2,Si_Surface-O_NBO_CSH_per_nm2,Si_Bulk-O_NBO_CSH_per_nm2,Ca-O_SiO2_Surface_per_nm3,Ca-O_SiO2_Structural_per_nm3,Ca-O_Water_IF_CaCoord_per_nm3,CSH_Si-O_SiO2_Surface_per_nm3,CSH_Si-O_SiO2_Structural_per_nm3,Si_Surface-O_Hydroxyl_CSH_per_nm3,Si_Bulk-O_Hydroxyl_CSH_per_nm3,Si_Surface-O_NBO_CSH_per_nm3,Si_Bulk-O_NBO_CSH_per_nm3,Ca-O_SiO2_Surface_per_Ca,Ca-O_SiO2_Structural_per_Ca,Ca-O_Water_IF_CaCoord_per_Ca,CN_Ca_total_per_Ca
0,0,0,102,0,0,0,0,0,0,0,0,5.254689011,0,0,0,0,0,0,0,0,2.296588659,0,0,0,0,0,0,0,0,0.4180327869,0.4180327869
1,0,0,107,0,0,0,0,0,0,0,0,5.512271806,0,0,0,0,0,0,0,0,2.403999289,0,0,0,0,0,0,0,0,0.4349593496,0.4349593496
2,0,0,103,0,0,0,0,0,0,0,0,5.30620557,0,0,0,0,0,0,0,0,2.311492005,0,0,0,0,0,0,0,0,0.4204081633,0.4204081633
3,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.438872818,0,0,0,0,0,0,0,0,0.4408163265,0.4408163265
4,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.432837899,0,0,0,0,0,0,0,0,0.4372469636,0.4372469636
5,0,0,101,0,0,0,0,0,0,0,0,5.203172452,0,0,0,0,0,0,0,0,2.268750836,0,0,0,0,0,0,0,0,0.4089068826,0.4089068826
6,0,0,107,0,0,0,0,0,0,0,0,5.512271806,0,0,0,0,0,0,0,0,2.402685804,0,0,0,0,0,0,0,0,0.4349593496,0.4349593496
7,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.478181946,0,0,0,0,0,0,0,0,0.4435483871,0.4435483871
8,0,0,115,0,0,0,0,0,0,0,0,5.924404277,0,0,0,0,0,0,0,0,2.581574194,0,0,0,0,0,0,0,0,0.4637096774,0.4637096774
9,0,0,112,0,0,0,0,0,0,0,0,5.7698546,0,0,0,0,0,0,0,0,2.519931589,0,0,0,0,0,0,0,0,0.4534412955,0.4534412955
10,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.462424351,0,0,0,0,0,0,0,0,0.4453441296,0.4453441296
11,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.432749076,0,0,0,0,0,0,0,0,0.4426229508,0.4426229508
12,0,0,102,0,0,0,0,0,0,0,0,5.254689011,0,0,0,0,0,0,0,0,2.287550098,0,0,0,0,0,0,0,0,0.4112903226,0.4112903226
13,0,0,101,0,0,0,0,0,0,0,0,5.203172452,0,0,0,0,0,0,0,0,2.271358025,0,0,0,0,0,0,0,0,0.4139344262,0.4139344262
14,0,0,102,0,0,0,0,0,0,0,0,5.254689011,0,0,0,0,0,0,0,0,2.292779286,0,0,0,0,0,0,0,0,0.4146341463,0.4146341463
15,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.336773236,0,0,0,0,0,0,0,0,0.4227642276,0.4227642276
16,0,0,107,0,0,0,0,0,0,0,0,5.512271806,0,0,0,0,0,0,0,0,2.407861072,0,0,0,0,0,0,0,0,0.4297188755,0.4297188755
17,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.443797845,0,0,0,0,0,0,0,0,0.4412955466,0.4412955466
18,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.411069834,0,0,0,0,0,0,0,0,0.4372469636,0.4372469636
19,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.473554885,0,0,0,0,0,0,0,0,0.4471544715,0.4471544715
20,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.423195253,0,0,0,0,0,0,0,0,0.4408163265,0.4408163265
21,0,0,116,0,0,0,0,0,0,0,0,5.975920836,0,0,0,0,0,0,0,0,2.604102097,0,0,0,0,0,0,0,0,0.4754098361,0.4754098361
22,0,0,114,0,0,0,0,0,0,0,0,5.872887718,0,0,0,0,0,0,0,0,2.552579323,0,0,0,0,0,0,0,0,0.4634146341,0.4634146341
23,0,0,102,0,0,0,0,0,0,0,0,5.254689011,0,0,0,0,0,0,0,0,2.288267834,0,0,0,0,0,0,0,0,0.4163265306,0.4163265306
24,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.420040632,0,0,0,0,0,0,0,0,0.435483871,0.435483871
25,0,0,112,0,0,0,0,0,0,0,0,5.7698546,0,0,0,0,0,0,0,0,2.519610267,0,0,0,0,0,0,0,0,0.4534412955,0.4534412955
26,0,0,106,0,0,0,0,0,0,0,0,5.460755247,0,0,0,0,0,0,0,0,2.376467542,0,0,0,0,0,0,0,0,0.4344262295,0.4344262295
27,0,0,106,0,0,0,0,0,0,0,0,5.460755247,0,0,0,0,0,0,0,0,2.377409568,0,0,0,0,0,0,0,0,0.4308943089,0.4308943089
28,0,0,112,0,0,0,0,0,0,0,0,5.7698546,0,0,0,0,0,0,0,0,2.519737906,0,0,0,0,0,0,0,0,0.4534412955,0.4534412955
29,0,0,113,0,0,0,0,0,0,0,0,5.821371159,0,0,0,0,0,0,0,0,2.547661631,0,0,0,0,0,0,0,0,0.4593495935,0.4593495935
30,0,0,102,0,0,0,0,0,0,0,0,5.254689011,0,0,0,0,0,0,0,0,2.285109882,0,0,0,0,0,0,0,0,0.4129554656,0.4129554656
31,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.331366768,0,0,0,0,0,0,0,0,0.4279835391,0.4279835391
32,0,0,113,0,0,0,0,0,0,0,0,5.821371159,0,0,0,0,0,0,0,0,2.547908618,0,0,0,0,0,0,0,0,0.4612244898,0.4612244898
33,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.422017501,0,0,0,0,0,0,0,0,0.4408163265,0.4408163265
34,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.472991409,0,0,0,0,0,0,0,0,0.4508196721,0.4508196721
35,0,0,107,0,0,0,0,0,0,0,0,5.512271806,0,0,0,0,0,0,0,0,2.409297632,0,0,0,0,0,0,0,0,0.4403292181,0.4403292181
36,0,0,112,0,0,0,0,0,0,0,0,5.7698546,0,0,0,0,0,0,0,0,2.523872786,0,0,0,0,0,0,0,0,0.4571428571,0.4571428571
37,0,0,103,0,0,0,0,0,0,0,0,5.30620557,0,0,0,0,0,0,0,0,2.317317662,0,0,0,0,0,0,0,0,0.418699187,0.418699187
38,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.332403006,0,0,0,0,0,0,0,0,0.4244897959,0.4244897959
39,0,0,113,0,0,0,0,0,0,0,0,5.821371159,0,0,0,0,0,0,0,0,2.529259907,0,0,0,0,0,0,0,0,0.4631147541,0.4631147541
40,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.326614027,0,0,0,0,0,0,0,0,0.4227642276,0.4227642276
41,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.457806854,0,0,0,0,0,0,0,0,0.4435483871,0.4435483871
42,0,0,102,0,0,0,0,0,0,0,0,5.254689011,0,0,0,0,0,0,0,0,2.291981738,0,0,0,0,0,0,0,0,0.4197530864,0.4197530864
43,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.464065764,0,0,0,0,0,0,0,0,0.4489795918,0.4489795918
44,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.440346195,0,0,0,0,0,0,0,0,0.4448979592,0.4448979592
45,0,0,105,0,0,0,0,0,0,0,0,5.409238688,0,0,0,0,0,0,0,0,2.353593265,0,0,0,0,0,0,0,0,0.4320987654,0.4320987654
46,0,0,106,0,0,0,0,0,0,0,0,5.460755247,0,0,0,0,0,0,0,0,2.371762404,0,0,0,0,0,0,0,0,0.4326530612,0.4326530612
47,0,0,106,0,0,0,0,0,0,0,0,5.460755247,0,0,0,0,0,0,0,0,2.376865264,0,0,0,0,0,0,0,0,0.4344262295,0.4344262295
48,0,0,111,0,0,0,0,0,0,0,0,5.718338041,0,0,0,0,0,0,0,0,2.490974364,0,0,0,0,0,0,0,0,0.4567901235,0.4567901235
49,0,0,107,0,0,0,0,0,0,0,0,5.512271806,0,0,0,0,0,0,0,0,2.40526803,0,0,0,0,0,0,0,0,0.4385245902,0.4385245902
50,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.3229301,0,0,0,0,0,0,0,0,0.4210526316,0.4210526316
51,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.44538356,0,0,0,0,0,0,0,0,0.4448979592,0.4448979592
52,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.425763585,0,0,0,0,0,0,0,0,0.4372469636,0.4372469636
53,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.459349253,0,0,0,0,0,0,0,0,0.4471544715,0.4471544715
54,0,0,111,0,0,0,0,0,0,0,0,5.718338041,0,0,0,0,0,0,0,0,2.483300937,0,0,0,0,0,0,0,0,0.4549180328,0.4549180328
55,0,0,101,0,0,0,0,0,0,0,0,5.203172452,0,0,0,0,0,0,0,0,2.261541423,0,0,0,0,0,0,0,0,0.4139344262,0.4139344262
56,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.450269078,0,0,0,0,0,0,0,0,0.4467213115,0.4467213115
57,0,0,118,0,0,0,0,0,0,0,0,6.078953954,0,0,0,0,0,0,0,0,2.637788022,0,0,0,0,0,0,0,0,0.4738955823,0.4738955823
58,0,0,114,0,0,0,0,0,0,0,0,5.872887718,0,0,0,0,0,0,0,0,2.556204035,0,0,0,0,0,0,0,0,0.4653061224,0.4653061224
59,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.337328314,0,0,0,0,0,0,0,0,0.4244897959,0.4244897959
60,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.338773058,0,0,0,0,0,0,0,0,0.4210526316,0.4210526316
61,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.427390754,0,0,0,0,0,0,0,0,0.4408163265,0.4408163265
62,0,0,105,0,0,0,0,0,0,0,0,5.409238688,0,0,0,0,0,0,0,0,2.357624212,0,0,0,0,0,0,0,0,0.4303278689,0.4303278689
63,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.449156558,0,0,0,0,0,0,0,0,0.4485596708,0.4485596708
64,0,0,117,0,0,0,0,0,0,0,0,6.027437395,0,0,0,0,0,0,0,0,2.636632754,0,0,0,0,0,0,0,0,0.4775510204,0.4775510204
65,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.434797914,0,0,0,0,0,0,0,0,0.4390243902,0.4390243902
66,0,0,112,0,0,0,0,0,0,0,0,5.7698546,0,0,0,0,0,0,0,0,2.523216627,0,0,0,0,0,0,0,0,0.4571428571,0.4571428571
67,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.445263229,0,0,0,0,0,0,0,0,0.4485596708,0.4485596708
68,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.442480818,0,0,0,0,0,0,0,0,0.4448979592,0.4448979592
69,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.430204623,0,0,0,0,0,0,0,0,0.4412955466,0.4412955466
70,0,0,124,0,0,0,0,0,0,0,0,6.388053308,0,0,0,0,0,0,0,0,2.786232909,0,0,0,0,0,0,0,0,0.5040650407,0.5040650407
71,0,0,113,0,0,0,0,0,0,0,0,5.821371159,0,0,0,0,0,0,0,0,2.542217247,0,0,0,0,0,0,0,0,0.4612244898,0.4612244898
72,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.440175459,0,0,0,0,0,0,0,0,0.4448979592,0.4448979592
73,0,0,112,0,0,0,0,0,0,0,0,5.7698546,0,0,0,0,0,0,0,0,2.513485648,0,0,0,0,0,0,0,0,0.4534412955,0.4534412955
74,0,0,117,0,0,0,0,0,0,0,0,6.027437395,0,0,0,0,0,0,0,0,2.628768422,0,0,0,0,0,0,0,0,0.4736842105,0.4736842105
75,0,0,105,0,0,0,0,0,0,0,0,5.409238688,0,0,0,0,0,0,0,0,2.351075231,0,0,0,0,0,0,0,0,0.4268292683,0.4268292683
76,0,0,106,0,0,0,0,0,0,0,0,5.460755247,0,0,0,0,0,0,0,0,2.374648716,0,0,0,0,0,0,0,0,0.4291497976,0.4291497976
77,0,0,116,0,0,0,0,0,0,0,0,5.975920836,0,0,0,0,0,0,0,0,2.609260218,0,0,0,0,0,0,0,0,0.4754098361,0.4754098361
78,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.467911236,0,0,0,0,0,0,0,0,0.4489795918,0.4489795918
79,0,0,99,0,0,0,0,0,0,0,0,5.100139334,0,0,0,0,0,0,0,0,2.226795227,0,0,0,0,0,0,0,0,0.4040816327,0.4040816327
80,0,0,114,0,0,0,0,0,0,0,0,5.872887718,0,0,0,0,0,0,0,0,2.56714862,0,0,0,0,0,0,0,0,0.4710743802,0.4710743802
81,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.468224037,0,0,0,0,0,0,0,0,0.4526748971,0.4526748971
82,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.324031936,0,0,0,0,0,0,0,0,0.4227642276,0.4227642276
83,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.436694903,0,0,0,0,0,0,0,0,0.4485596708,0.4485596708
84,0,0,104,0,0,0,0,0,0,0,0,5.357722129,0,0,0,0,0,0,0,0,2.341288269,0,0,0,0,0,0,0,0,0.4262295082,0.4262295082
85,0,0,107,0,0,0,0,0,0,0,0,5.512271806,0,0,0,0,0,0,0,0,2.419432017,0,0,0,0,0,0,0,0,0.4349593496,0.4349593496
86,0,0,115,0,0,0,0,0,0,0,0,5.924404277,0,0,0,0,0,0,0,0,2.587816852,0,0,0,0,0,0,0,0,0.4655870445,0.4655870445
87,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.445940112,0,0,0,0,0,0,0,0,0.4412955466,0.4412955466
88,0,0,109,0,0,0,0,0,0,0,0,5.615304924,0,0,0,0,0,0,0,0,2.452728539,0,0,0,0,0,0,0,0,0.4448979592,0.4448979592
89,0,0,108,0,0,0,0,0,0,0,0,5.563788365,0,0,0,0,0,0,0,0,2.425795314,0,0,0,0,0,0,0,0,0.4390243902,0.4390243902
90,0,0,111,0,0,0,0,0,0,0,0,5.718338041,0,0,0,0,0,0,0,0,2.496693993,0,0,0,0,0,0,0,0,0.4530612245,0.4530612245
91,0,0,117,0,0,0,0,0,0,0,0,6.027437395,0,0,0,0,0,0,0,0,2.629594731,0,0,0,0,0,0,0,0,0.4775510204,0.4775510204
92,0,0,110,0,0,0,0,0,0,0,0,5.666821483,0,0,0,0,0,0,0,0,2.484830081,0,0,0,0,0,0,0,0,0.4526748971,0.4526748971
93,0,0,106,0,0,0,0,0,0,0,0,5.460755247,0,0,0,0,0,0,0,0,2.389451308,0,0,0,0,0,0,0,0,0.4344262295,0.4344262295
94,0,0,112,0,0,0,0,0,0,0,0,5.7698546,0,0,0,0,0,0,0,0,2.521347701,0,0,0,0,0,0,0,0,0.4571428571,0.4571428571
95,0,0,116,0,0,0,0,0,0,0,0,5.975920836,0,0,0,0,0,0,0,0,2.603556383,0,0,0,0,0,0,0,0,0.4696356275,0.4696356275
