frame,OH_SiO2,OH_CSH_on_O_Hydroxyl,OH_CSH_on_O_Bridging,OH_CSH_Water,OH_IF,OH_IF_CaCoord,OH_SiO2_per_nm2,OH_CSH_on_O_Hydroxyl_per_nm2,OH_CSH_on_O_Bridging_per_nm2,OH_CSH_Water_per_nm2,OH_IF_per_nm2,OH_IF_CaCoord_per_nm2,OH_SiO2_per_nm3,OH_CSH_on_O_Hydroxyl_per_nm3,OH_CSH_on_O_Bridging_per_nm3,OH_CSH_Water_per_nm3,OH_IF_per_nm3,OH_IF_CaCoord_per_nm3
0,180,281,0,170,390,204,9.272980608,14.47615306,0,8.757815018,20.09145798,10.50937802,4.052803515,6.326876599,0,3.827647764,8.781074283,4.593177317
1,180,286,0,170,380,214,9.272980608,14.73373585,0,8.757815018,19.57629239,11.02454361,4.044110953,6.425642959,0,3.819438123,8.537567568,4.807998578
2,180,282,0,170,387,206,9.272980608,14.52766962,0,8.757815018,19.93690831,10.61241114,4.039500591,6.328550925,0,3.815083891,8.68492627,4.622984009
3,180,284,0,170,376,216,9.272980608,14.63070274,0,8.757815018,19.37022616,11.12757673,4.064788029,6.413332224,0,3.838966472,8.49089055,4.877745635
4,180,285,0,170,376,216,9.272980608,14.6822193,0,8.757815018,19.37022616,11.12757673,4.054729832,6.4199889,0,3.829467063,8.469880093,4.865675798
5,180,283,0,172,390,202,9.272980608,14.57918618,0,8.860848136,20.09145798,10.4063449,4.043318322,6.356994917,0,3.863615285,8.760523031,4.537501672
6,180,289,0,170,380,214,9.272980608,14.88828553,0,8.757815018,19.57629239,11.02454361,4.041901353,6.489497172,0,3.817351278,8.532902856,4.805371609
7,180,282,0,170,374,220,9.272980608,14.52766962,0,8.757815018,19.26719304,11.33364297,4.05520682,6.353157352,0,3.829917552,8.425818615,4.956363891
8,180,282,0,170,366,230,9.272980608,14.52766962,0,8.757815018,18.85506057,11.84880855,4.040724825,6.330468893,0,3.816240113,8.216140478,5.163148388
9,180,278,0,170,372,224,9.272980608,14.32160338,0,8.757815018,19.16415992,11.5397092,4.049890054,6.254830194,0,3.824896162,8.369772778,5.039863178
10,180,278,0,172,376,220,9.272980608,14.32160338,0,8.860848136,19.37022616,11.33364297,4.029421665,6.223217905,0,3.850336258,8.417014145,4.924848702
11,180,278,0,174,380,216,9.272980608,14.32160338,0,8.963881254,19.57629239,11.12757673,4.054581793,6.262076325,0,3.919429067,8.559672674,4.865498152
12,180,285,0,170,392,204,9.272980608,14.6822193,0,8.757815018,20.1944911,10.50937802,4.036853115,6.391684098,0,3.812583497,8.791369005,4.575100197
13,180,280,0,172,394,202,9.272980608,14.4246365,0,8.860848136,20.29752422,10.4063449,4.047964798,6.29683413,0,3.868055251,8.860545169,4.542716051
14,180,283,0,172,390,204,9.272980608,14.57918618,0,8.860848136,20.09145798,10.50937802,4.046081093,6.361338608,0,3.866255267,8.766509035,4.585558572
15,180,283,0,172,386,208,9.272980608,14.57918618,0,8.860848136,19.88539175,10.71544426,4.044415216,6.358719479,0,3.864663429,8.673023741,4.673546472
16,180,284,0,172,382,214,9.272980608,14.63070274,0,8.860848136,19.67932551,11.02454361,4.05060741,6.390958358,0,3.870580414,8.596289059,4.815722143
17,180,282,0,172,378,218,9.272980608,14.52766962,0,8.860848136,19.47325928,11.23060985,4.035629468,6.322486167,0,3.856268158,8.474821883,4.887595689
18,180,285,0,170,380,216,9.272980608,14.6822193,0,8.757815018,19.57629239,11.12757673,4.018449723,6.362545394,0,3.795202516,8.483393859,4.822139667
19,180,280,0,172,376,220,9.272980608,14.4246365,0,8.860848136,19.37022616,11.33364297,4.047635266,6.296321525,0,3.867740365,8.455060333,4.947109769
20,180,280,0,170,380,216,9.272980608,14.4246365,0,8.757815018,19.57629239,11.12757673,4.038658755,6.282358063,0,3.814288824,8.526057371,4.846390506
21,180,278,0,170,366,232,9.272980608,14.32160338,0,8.757815018,18.85506057,11.95184167,4.040848082,6.240865371,0,3.816356522,8.2163911,5.208204195
22,180,281,0,172,368,228,9.272980608,14.47615306,0,8.860848136,18.95809369,11.74577544,4.030388404,6.29188412,0,3.851260031,8.239905182,5.105158646
23,180,281,0,172,392,204,9.272980608,14.47615306,0,8.860848136,20.1944911,10.50937802,4.038119707,6.303953542,0,3.85864772,8.794127361,4.576535668
24,180,279,0,172,380,216,9.272980608,14.37311994,0,8.860848136,19.57629239,11.12757673,4.033401053,6.251771632,0,3.854138784,8.514957779,4.840081264
25,180,279,0,172,370,224,9.272980608,14.37311994,0,8.860848136,19.0611268,11.5397092,4.049373644,6.276529148,0,3.869401482,8.32371249,5.039220535
26,180,276,0,174,381,212,9.272980608,14.21857027,0,8.963881254,19.62780895,10.92151049,4.03551092,6.187783411,0,3.900993889,8.541831447,4.752935084
27,180,283,0,172,380,212,9.272980608,14.57918618,0,8.860848136,19.57629239,10.92151049,4.037110588,6.34723498,0,3.85768345,8.522789018,4.754819137
28,180,286,0,172,370,224,9.272980608,14.73373585,0,8.860848136,19.0611268,11.5397092,4.049578777,6.434330724,0,3.869597498,8.324134153,5.039475812
29,180,280,0,172,370,226,9.272980608,14.4246365,0,8.860848136,19.0611268,11.64274232,4.058222067,6.312789882,0,3.877856642,8.341900915,5.095323262
30,180,275,0,174,390,204,9.272980608,14.16705371,0,8.963881254,20.09145798,10.50937802,4.032546851,6.160835467,0,3.898128623,8.737184845,4.570219765
31,180,276,0,174,386,208,9.272980608,14.21857027,0,8.963881254,19.88539175,10.71544426,4.035057867,6.18708873,0,3.900555938,8.652957427,4.662733536
32,180,274,0,172,371,226,9.272980608,14.11553715,0,8.860848136,19.11264336,11.64274232,4.058615497,6.178114702,0,3.878232586,8.365257498,5.095817236
33,180,282,0,170,380,216,9.272980608,14.52766962,0,8.757815018,19.57629239,11.12757673,4.036695835,6.324156808,0,3.812434955,8.521913429,4.844035002
34,180,283,0,172,372,220,9.272980608,14.57918618,0,8.860848136,19.16415992,11.33364297,4.046713215,6.362332443,0,3.866859294,8.363207311,4.945982818
35,180,281,0,170,378,214,9.272980608,14.47615306,0,8.757815018,19.47325928,11.02454361,4.053024054,6.327220884,0,3.827856051,8.511350513,4.818595264
36,180,282,0,170,370,224,9.272980608,14.52766962,0,8.757815018,19.0611268,11.5397092,4.05622412,6.354751122,0,3.830878336,8.337794025,5.047745572
37,180,282,0,172,387,206,9.272980608,14.52766962,0,8.860848136,19.93690831,10.61241114,4.049681352,6.344500784,0,3.869695514,8.706814906,4.634635325
38,180,285,0,174,384,208,9.272980608,14.6822193,0,8.963881254,19.78235863,10.71544426,4.036851357,6.391681316,0,3.902289645,8.611949562,4.664806013
39,180,281,0,170,370,226,9.272980608,14.47615306,0,8.757815018,19.0611268,11.64274232,4.028909586,6.289575521,0,3.805081276,8.281647483,5.058519814
40,180,279,0,174,384,208,9.272980608,14.37311994,0,8.963881254,19.78235863,10.71544426,4.02683197,6.241589554,0,3.892604238,8.59057487,4.653228055
41,180,284,0,174,372,220,9.272980608,14.63070274,0,8.963881254,19.16415992,11.33364297,4.021865762,6.345610424,0,3.88780357,8.311855908,4.915613709
42,180,278,0,174,388,204,9.272980608,14.32160338,0,8.963881254,19.98842487,10.50937802,4.044673655,6.246773756,0,3.9098512,8.718518767,4.583963475
43,180,279,0,170,376,220,9.272980608,14.37311994,0,8.757815018,19.37022616,11.33364297,4.032107613,6.249766801,0,3.808101635,8.422624792,4.928131528
44,180,280,0,172,376,218,9.272980608,14.4246365,0,8.860848136,19.37022616,11.23060985,4.029929496,6.268779216,0,3.850821518,8.418074947,4.880692389
45,180,276,0,172,385,210,9.272980608,14.21857027,0,8.860848136,19.83387519,10.81847738,4.034731311,6.18658801,0,3.85540992,8.629841971,4.70718653
46,180,281,0,172,383,212,9.272980608,14.47615306,0,8.860848136,19.73084207,10.92151049,4.027521064,6.287407883,0,3.848520128,8.569669819,4.743524809
47,180,281,0,174,380,212,9.272980608,14.47615306,0,8.963881254,19.57629239,10.92151049,4.036186298,6.300935276,0,3.901646754,8.52083774,4.753730528
48,180,278,0,170,375,222,9.272980608,14.32160338,0,8.757815018,19.3187096,11.43667608,4.039417887,6.238656514,0,3.815005782,8.415453931,4.981948727
49,180,278,0,170,383,214,9.272980608,14.32160338,0,8.757815018,19.73084207,11.02454361,4.046245285,6.249201051,0,3.82145388,8.6095108,4.810536061
50,180,285,0,171,388,208,9.272980608,14.6822193,0,8.809331577,19.98842487,10.71544426,4.020455942,6.365721908,0,3.819433145,8.666316142,4.6458602
51,180,285,0,172,374,218,9.272980608,14.6822193,0,8.860848136,19.26719304,11.23060985,4.03824808,6.393892794,0,3.858770388,8.390582122,4.890767119
52,180,284,0,172,378,216,9.272980608,14.63070274,0,8.860848136,19.47325928,11.12757673,4.042939309,6.378859798,0,3.863253117,8.490172548,4.851527171
53,180,280,0,173,376,220,9.272980608,14.4246365,0,8.912364695,19.37022616,11.33364297,4.024389687,6.260161736,0,3.867885644,8.406502902,4.918698507
54,180,281,0,170,376,222,9.272980608,14.47615306,0,8.757815018,19.37022616,11.43667608,4.026974492,6.286554624,0,3.803253687,8.411902272,4.966601873
55,180,279,0,170,395,202,9.272980608,14.37311994,0,8.757815018,20.34904078,10.4063449,4.030469863,6.247228287,0,3.806554871,8.844642199,4.523082846
56,180,274,0,170,380,218,9.272980608,14.11553715,0,8.757815018,19.57629239,11.23060985,4.046315909,6.159391994,0,3.82152058,8.542222474,4.900538156
57,180,280,0,171,362,236,9.272980608,14.4246365,0,8.809331577,18.64899433,12.15790791,4.023744441,6.259158019,0,3.822557219,8.092197154,5.275576045
58,180,279,0,168,372,228,9.272980608,14.37311994,0,8.654781901,19.16415992,11.74577544,4.036111635,6.255973034,0,3.767037526,8.341297379,5.112408071
59,180,279,0,170,391,208,9.272980608,14.37311994,0,8.757815018,20.14297454,10.71544426,4.045375928,6.270332688,0,3.820632821,8.787455488,4.674656628
60,180,284,0,170,387,208,9.272980608,14.63070274,0,8.757815018,19.93690831,10.71544426,4.047876446,6.386649504,0,3.822994421,8.702934359,4.677546116
61,180,282,0,168,380,216,9.272980608,14.52766962,0,8.654781901,19.57629239,11.12757673,4.045651257,6.33818697,0,3.775941173,8.540819321,4.854781509
62,180,288,0,170,385,210,9.272980608,14.83676897,0,8.757815018,19.83387519,10.81847738,4.041641507,6.466626411,0,3.817105868,8.644622112,4.715248425
63,180,280,0,168,376,218,9.272980608,14.4246365,0,8.654781901,19.37022616,11.23060985,4.04447872,6.291411342,0,3.774846805,8.44846666,4.898313117
64,180,280,0,168,360,234,9.272980608,14.4246365,0,8.654781901,18.54596122,12.05487479,4.056358083,6.309890352,0,3.785934211,8.112716167,5.273265509
65,180,279,0,170,378,216,9.272980608,14.37311994,0,8.757815018,19.47325928,11.12757673,4.057996523,6.28989461,0,3.832552271,8.521792697,4.869595827
66,180,279,0,168,374,224,9.272980608,14.37311994,0,8.654781901,19.26719304,11.5397092,4.055169579,6.285512848,0,3.784824941,8.425741237,5.046433254
67,180,282,0,168,378,218,9.272980608,14.52766962,0,8.654781901,19.47325928,11.23060985,4.038049368,6.326277344,0,3.768846077,8.479903674,4.890526457
68,180,282,0,168,380,218,9.272980608,14.52766962,0,8.654781901,19.57629239,11.23060985,4.033454562,6.319078814,0,3.764557592,8.515070743,4.884961637
69,180,282,0,170,380,218,9.272980608,14.52766962,0,8.757815018,19.57629239,11.23060985,4.013181947,6.287318383,0,3.790227394,8.472272998,4.860409246
70,180,277,0,170,350,248,9.272980608,14.27008682,0,8.757815018,18.03079563,12.77610662,4.044531642,6.224084804,0,3.819835439,7.864367081,5.572465817
71,180,275,0,170,372,226,9.272980608,14.16705371,0,8.757815018,19.16415992,11.64274232,4.049549598,6.186811885,0,3.82457462,8.369069168,5.084434495
72,180,278,0,170,378,218,9.272980608,14.32160338,0,8.757815018,19.47325928,11.23060985,4.029647546,6.223566766,0,3.805778238,8.462259848,4.880350917
73,180,280,0,170,374,224,9.272980608,14.4246365,0,8.757815018,19.26719304,11.5397092,4.039530506,6.28371412,0,3.815112144,8.393246717,5.026971296
74,180,283,0,170,364,234,9.272980608,14.57918618,0,8.757815018,18.75202745,12.05487479,4.04425911,6.358474046,0,3.819578049,8.178390645,5.257536844
75,180,278,0,170,386,210,9.272980608,14.32160338,0,8.757815018,19.88539175,10.81847738,4.030414681,6.224751563,0,3.806502754,8.643000371,4.702150461
76,180,280,0,170,386,212,9.272980608,14.4246365,0,8.757815018,19.88539175,10.92151049,4.032422347,6.272656984,0,3.808398883,8.6473057,4.749297431
77,180,278,0,170,366,232,9.272980608,14.32160338,0,8.757815018,18.85506057,11.95184167,4.048852062,6.253227074,0,3.823915836,8.23266586,5.218520436
78,180,281,0,170,378,220,9.272980608,14.47615306,0,8.757815018,19.47325928,11.33364297,4.038400205,6.304391431,0,3.814044638,8.48064043,4.935822472
79,180,278,0,170,400,198,9.272980608,14.32160338,0,8.757815018,20.60662357,10.20027867,4.048718594,6.25302094,0,3.823789783,8.997152431,4.453590454
80,180,275,0,170,370,228,9.272980608,14.16705371,0,8.757815018,19.0611268,11.74577544,4.053392558,6.192683074,0,3.828204082,8.331973591,5.13429724
81,180,280,0,170,376,220,9.272980608,14.4246365,0,8.757815018,19.37022616,11.33364297,4.03891206,6.282752094,0,3.814528057,8.436838526,4.936448074
82,180,280,0,172,389,208,9.272980608,14.4246365,0,8.860848136,20.03994142,10.71544426,4.022362965,6.257009057,0,3.843591278,8.692773298,4.648063871
83,180,278,0,170,380,218,9.272980608,14.32160338,0,8.757815018,19.57629239,11.23060985,4.02389984,6.214689753,0,3.800349849,8.494899662,4.873389806
84,180,279,0,170,390,208,9.272980608,14.37311994,0,8.757815018,20.09145798,10.71544426,4.052229696,6.280956028,0,3.827105824,8.779831007,4.682576537
85,180,276,0,170,384,214,9.272980608,14.21857027,0,8.757815018,19.78235863,11.02454361,4.070072552,6.240777913,0,3.84395741,8.682821444,4.838864034
86,180,281,0,171,367,230,9.272980608,14.47615306,0,8.809331577,18.90657713,11.84880855,4.050495942,6.323274221,0,3.847971145,8.258511171,5.175633704
87,180,280,0,170,380,218,9.272980608,14.4246365,0,8.757815018,19.57629239,11.23060985,4.039167157,6.283148911,0,3.814768982,8.527130665,4.891880223
88,180,279,0,170,380,218,9.272980608,14.37311994,0,8.757815018,19.57629239,11.23060985,4.050377404,6.278084976,0,3.825356437,8.550796741,4.905457078
89,180,285,0,170,382,216,9.272980608,14.6822193,0,8.757815018,19.67932551,11.12757673,4.04299219,6.401404301,0,3.818381513,8.58012787,4.851590628
90,180,279,0,170,376,222,9.272980608,14.37311994,0,8.757815018,19.37022616,11.43667608,4.048692962,6.275474091,0,3.823765575,8.457269743,4.993387987
91,180,282,0,170,364,234,9.272980608,14.52766962,0,8.757815018,18.75202745,12.05487479,4.045530355,6.337997556,0,3.820778668,8.180961384,5.259189461
92,180,273,0,170,377,220,9.272980608,14.06402059,0,8.757815018,19.42174272,11.33364297,4.066085586,6.166896473,0,3.840191943,8.516190367,4.969660161
93,180,282,0,170,386,212,9.272980608,14.52766962,0,8.757815018,19.88539175,10.92151049,4.057558825,6.356842159,0,3.83213889,8.70120948,4.778902616
94,180,282,0,170,372,224,9.272980608,14.52766962,0,8.757815018,19.16415992,11.5397092,4.052165948,6.348393319,0,3.827045618,8.374476293,5.042695402
95,180,277,0,170,366,232,9.272980608,14.27008682,0,8.757815018,18.85506057,11.95184167,4.040001284,6.217113087,0,3.815556768,8.214669278,5.207112766
96,180,278,0,172,372,224,9.272980608,14.32160338,0,8.860848136,19.16415992,11.5397092,4.046456281,6.249526923,0,3.86661378,8.362676315,5.035590039
97,180,284,0,170,360,238,9.272980608,14.63070274,0,8.757815018,18.54596122,12.26094103,4.035964074,6.367854428,0,3.811743848,8.071928149,5.336441387
98,180,277,0,170,384,214,9.272980608,14.27008682,0,8.757815018,19.78235863,11.02454361,4.059671832,6.247383874,0,3.834134508,8.660633241,4.826498733
