frame,OH_SiO2,OH_CSH_on_O_Hydroxyl,OH_CSH_on_O_Bridging,OH_CSH_Water,OH_IF,OH_IF_CaCoord,OH_SiO2_per_nm2,OH_CSH_on_O_Hydroxyl_per_nm2,OH_CSH_on_O_Bridging_per_nm2,OH_CSH_Water_per_nm2,OH_IF_per_nm2,OH_IF_CaCoord_per_nm2,OH_SiO2_per_nm3,OH_CSH_on_O_Hydroxyl_per_nm3,OH_CSH_on_O_Bridging_per_nm3,OH_CSH_Water_per_nm3,OH_IF_per_nm3,OH_IF_CaCoord_per_nm3
99,180,282,0,172,370,226,9.272980608,14.52766962,0,8.860848136,19.0611268,11.64274232,4.038042335,6.326266324,0,3.858573787,8.300420355,5.069986487
100,180,276,0,170,381,218,9.272980608,14.21857027,0,8.757815018,19.62780895,11.23060985,4.051445385,6.212216256,0,3.826365085,8.575559397,4.906750521
101,180,278,0,172,375,220,9.272980608,14.32160338,0,8.860848136,19.3187096,11.33364297,4.040957259,6.241033988,0,3.861359158,8.418660955,4.938947761
102,180,279,0,170,388,210,9.272980608,14.37311994,0,8.757815018,19.98842487,10.81847738,4.044917129,6.26962155,0,3.820199511,8.719043589,4.719069984
103,180,275,0,170,376,222,9.272980608,14.16705371,0,8.757815018,19.37022616,11.43667608,4.053395215,6.192687134,0,3.828206592,8.467092227,4.999187432
104,180,281,0,172,384,212,9.272980608,14.47615306,0,8.860848136,19.78235863,10.92151049,4.040618302,6.307854128,0,3.861035267,8.619985712,4.758950445
105,180,273,0,172,390,206,9.272980608,14.06402059,0,8.860848136,20.09145798,10.61241114,4.057160274,6.153359749,0,3.87684204,8.790513927,4.643194536
106,180,281,0,170,366,232,9.272980608,14.47615306,0,8.757815018,18.85506057,11.95184167,4.04819453,6.319681461,0,3.823294834,8.231328878,5.21767295
107,180,278,0,170,368,230,9.272980608,14.32160338,0,8.757815018,18.95809369,11.84880855,4.032074302,6.227314755,0,3.808070174,8.243351906,5.152094941
108,180,279,0,170,386,210,9.272980608,14.37311994,0,8.757815018,19.88539175,10.81847738,4.041252241,6.263940973,0,3.816738227,8.666240916,4.714794281
109,180,277,0,172,378,218,9.272980608,14.27008682,0,8.860848136,19.47325928,11.23060985,4.023498272,6.191716785,0,3.844676126,8.449346371,4.872903462
110,180,278,0,170,372,226,9.272980608,14.32160338,0,8.757815018,19.16415992,11.64274232,4.041525248,6.241911216,0,3.816996067,8.352485512,5.074359478
111,180,281,0,170,364,234,9.272980608,14.47615306,0,8.757815018,18.75202745,12.05487479,4.043991025,6.313119322,0,3.819324857,8.177848517,5.257188332
112,180,276,0,172,394,202,9.272980608,14.21857027,0,8.860848136,20.29752422,10.4063449,4.050451711,6.210692623,0,3.870431635,8.865988745,4.54550692
113,180,278,0,170,385,214,9.272980608,14.32160338,0,8.757815018,19.83387519,11.02454361,4.043248684,6.244572967,0,3.818623757,8.648059685,4.806973435
114,180,287,0,170,383,214,9.272980608,14.78525241,0,8.757815018,19.73084207,11.02454361,4.028245391,6.422813485,0,3.80445398,8.571211026,4.789136187
115,180,278,0,174,364,228,9.272980608,14.32160338,0,8.963881254,18.75202745,11.74577544,4.050796743,6.256230525,0,3.915770184,8.19161119,5.131009207
116,180,281,0,174,382,212,9.272980608,14.47615306,0,8.963881254,19.67932551,10.92151049,4.041615964,6.309411589,0,3.906895432,8.577207214,4.760125469
117,180,275,0,174,372,222,9.272980608,14.16705371,0,8.963881254,19.16415992,11.43667608,4.046387418,6.181980777,0,3.911507837,8.362533997,4.990544482
118,180,276,0,172,398,198,9.272980608,14.21857027,0,8.860848136,20.50359045,10.20027867,4.048168905,6.207192321,0,3.868250287,8.950951245,4.452985795
119,180,280,0,176,392,200,9.272980608,14.4246365,0,9.066914372,20.1944911,10.30331179,4.02637999,6.263257762,0,3.936904879,8.768560867,4.473755545
120,180,272,0,174,378,216,9.272980608,14.01250403,0,8.963881254,19.47325928,11.12757673,4.059331506,6.134100942,0,3.924020456,8.524596162,4.871197807
121,180,279,0,170,370,226,9.272980608,14.37311994,0,8.757815018,19.0611268,11.64274232,4.038751102,6.260064208,0,3.814376041,8.301877265,5.070876384
122,180,281,0,172,382,212,9.272980608,14.47615306,0,8.860848136,19.67932551,10.92151049,4.041032981,6.308501487,0,3.861431515,8.575969994,4.759438845
123,180,285,0,172,374,218,9.272980608,14.6822193,0,8.860848136,19.26719304,11.23060985,4.038455606,6.394221375,0,3.85896869,8.391013314,4.891018456
124,180,279,0,170,362,234,9.272980608,14.37311994,0,8.757815018,18.64899433,12.05487479,4.035823551,6.255526503,0,3.811611131,8.116489585,5.246570616
125,180,281,0,170,362,232,9.272980608,14.47615306,0,8.757815018,18.64899433,11.95184167,4.028772179,6.289361013,0,3.804951502,8.102308493,5.192639697
126,180,278,0,172,354,240,9.272980608,14.32160338,0,8.860848136,18.23686186,12.36397414,4.052361624,6.258647398,0,3.872256663,7.969644528,5.403148833
127,180,277,0,172,380,214,9.272980608,14.27008682,0,8.860848136,19.57629239,11.02454361,4.051771111,6.235225543,0,3.871692395,8.553739013,4.817105654
128,180,279,0,173,394,200,9.272980608,14.37311994,0,8.912364695,20.29752422,10.30331179,4.033048454,6.251225103,0,3.876207681,8.827894949,4.481164949
129,180,282,0,172,374,220,9.272980608,14.52766962,0,8.860848136,19.26719304,11.33364297,4.050211108,6.345330736,0,3.870201725,8.415438635,4.950258021
130,180,276,0,172,366,228,9.272980608,14.21857027,0,8.860848136,18.85506057,11.74577544,4.072950731,6.245191121,0,3.891930699,8.281666487,5.159070926
131,180,274,0,168,376,222,9.272980608,14.11553715,0,8.654781901,19.37022616,11.43667608,4.065996442,6.18935014,0,3.794930013,8.49341479,5.014728945
132,180,280,0,172,368,226,9.272980608,14.4246365,0,8.860848136,18.95809369,11.64274232,4.048986423,6.298423324,0,3.869031471,8.277927798,5.083727398
133,180,278,0,172,396,198,9.272980608,14.32160338,0,8.860848136,20.40055734,10.20027867,4.046679662,6.249871922,0,3.866827232,8.902695255,4.451347628
134,180,276,0,172,374,220,9.272980608,14.21857027,0,8.860848136,19.26719304,11.33364297,4.05037475,6.210574617,0,3.870358095,8.415778647,4.950458028
135,180,282,0,172,366,228,9.272980608,14.52766962,0,8.860848136,18.85506057,11.74577544,4.037251201,6.325026882,0,3.857817814,8.209077442,5.113851522
136,180,283,0,172,384,208,9.272980608,14.57918618,0,8.860848136,19.78235863,10.71544426,4.045153574,6.359880341,0,3.865368971,8.629660958,4.674399685
137,180,280,0,174,382,208,9.272980608,14.4246365,0,8.963881254,19.67932551,10.71544426,4.039063355,6.282987441,0,3.90442791,8.571790009,4.667362099
138,180,276,0,174,373,220,9.272980608,14.21857027,0,8.963881254,19.21567648,11.33364297,4.063358646,6.230483257,0,3.927913358,8.420182083,4.966327234
139,180,279,0,174,352,238,9.272980608,14.37311994,0,8.963881254,18.13382874,12.26094103,4.063466371,6.298372876,0,3.928017492,7.946334237,5.372805535
140,180,283,0,174,372,220,9.272980608,14.57918618,0,8.963881254,19.16415992,11.33364297,4.024557363,6.327498521,0,3.890405451,8.31741855,4.918903444
141,180,275,0,172,381,212,9.272980608,14.16705371,0,8.860848136,19.62780895,10.92151049,4.058645696,6.200708702,0,3.878261443,8.590800057,4.780182709
142,180,279,0,172,375,218,9.272980608,14.37311994,0,8.860848136,19.3187096,11.23060985,4.053605186,6.283088039,0,3.873444956,8.445010805,4.909366281
143,180,288,0,172,378,214,9.272980608,14.83676897,0,8.860848136,19.47325928,11.02454361,4.029619529,6.447391246,0,3.850525328,8.46220101,4.790769884
144,180,282,0,172,375,218,9.272980608,14.52766962,0,8.860848136,19.3187096,11.23060985,4.041202047,6.33121654,0,3.861593067,8.419170931,4.894344701
145,180,282,0,172,375,216,9.272980608,14.52766962,0,8.860848136,19.3187096,11.12757673,4.036835541,6.324375681,0,3.857420628,8.410074043,4.844202649
146,180,282,0,170,369,226,9.272980608,14.52766962,0,8.757815018,19.00961025,11.64274232,4.046704385,6.33983687,0,3.821887475,8.295743989,5.080862172
147,180,287,0,168,370,226,9.272980608,14.78525241,0,8.654781901,19.0611268,11.64274232,4.018279944,6.406924132,0,3.750394614,8.259797662,5.045173707
148,180,286,0,168,376,220,9.272980608,14.73373585,0,8.654781901,19.37022616,11.33364297,4.026246251,6.397257933,0,3.757829835,8.410381058,4.920967641
149,180,289,0,170,370,222,9.272980608,14.88828553,0,8.757815018,19.0611268,11.43667608,4.034287209,6.477272242,0,3.810160142,8.292701486,4.975620891
150,180,284,0,170,378,216,9.272980608,14.63070274,0,8.757815018,19.47325928,11.12757673,4.052189853,6.393455102,0,3.827068195,8.509598692,4.862627824
151,180,288,0,170,384,206,9.272980608,14.83676897,0,8.757815018,19.78235863,10.61241114,4.029171299,6.446674079,0,3.805328449,8.595565439,4.611162709
152,180,280,0,172,378,214,9.272980608,14.4246365,0,8.860848136,19.47325928,11.02454361,4.029651924,6.268347438,0,3.850556283,8.462269041,4.790808399
153,180,287,0,172,373,220,9.272980608,14.78525241,0,8.860848136,19.21567648,11.33364297,4.052279279,6.461134183,0,3.872177977,8.397223172,4.952785785
154,180,283,0,170,366,228,9.272980608,14.57918618,0,8.757815018,18.85506057,11.74577544,4.036589524,6.346415752,0,3.812334551,8.207732033,5.113013397
155,180,284,0,170,371,224,9.272980608,14.63070274,0,8.757815018,19.11264336,11.5397092,4.022232983,6.346189817,0,3.798775595,8.290269092,5.00544549
156,180,284,0,172,378,214,9.272980608,14.63070274,0,8.860848136,19.47325928,11.02454361,4.037106194,6.369656439,0,3.857679252,8.477923007,4.799670697
157,180,279,0,172,393,200,9.272980608,14.37311994,0,8.860848136,20.24600766,10.30331179,4.057983204,6.289873966,0,3.877628395,8.859929995,4.508870226
158,180,278,0,168,379,218,9.272980608,14.32160338,0,8.654781901,19.52477584,11.23060985,4.04468424,6.246790104,0,3.775038624,8.516307372,4.898562024
159,180,279,0,168,380,214,9.272980608,14.37311994,0,8.654781901,19.57629239,11.02454361,4.035112299,6.254424063,0,3.766104812,8.518570408,4.797300177
160,180,284,0,166,374,224,9.272980608,14.63070274,0,8.551748783,19.26719304,11.5397092,4.030989347,6.360005415,0,3.717467954,8.375500089,5.016342299
161,180,282,0,168,382,214,9.272980608,14.52766962,0,8.654781901,19.67932551,11.02454361,4.037915733,6.326067981,0,3.76872135,8.569354499,4.800633149
162,180,278,0,168,384,212,9.272980608,14.32160338,0,8.654781901,19.78235863,10.92151049,4.043021275,6.244221748,0,3.773486524,8.625112054,4.761780613
163,180,281,0,168,386,210,9.272980608,14.47615306,0,8.654781901,19.88539175,10.81847738,4.030643302,6.292282043,0,3.761933748,8.643490636,4.702417185
164,180,280,0,170,375,220,9.272980608,14.4246365,0,8.757815018,19.3187096,11.33364297,4.040708098,6.285545931,0,3.816224315,8.418141871,4.938643231
165,180,285,0,168,378,218,9.272980608,14.6822193,0,8.654781901,19.47325928,11.23060985,4.03050052,6.381625824,0,3.761800485,8.464051092,4.881383963
166,180,284,0,168,396,200,9.272980608,14.63070274,0,8.654781901,20.40055734,10.30331179,4.031642178,6.361035437,0,3.762866033,8.869612792,4.47960242
167,180,283,0,170,395,200,9.272980608,14.57918618,0,8.757815018,20.34904078,10.30331179,4.050357058,6.368061375,0,3.825337222,8.888283545,4.500396732
168,180,285,0,168,378,216,9.272980608,14.6822193,0,8.654781901,19.47325928,11.12757673,4.036046637,6.390407175,0,3.766976861,8.475697937,4.843255964
169,180,285,0,168,382,214,9.272980608,14.6822193,0,8.654781901,19.67932551,11.02454361,4.038183892,6.393791163,0,3.768971633,8.569923594,4.800951961
170,180,283,0,168,386,210,9.272980608,14.57918618,0,8.654781901,19.88539175,10.81847738,4.028500017,6.333697249,0,3.759933349,8.638894481,4.699916687
171,180,284,0,170,376,218,9.272980608,14.63070274,0,8.757815018,19.37022616,11.23060985,4.045176514,6.382389611,0,3.820444485,8.449924274,4.899158222
172,180,284,0,170,376,218,9.272980608,14.63070274,0,8.757815018,19.37022616,11.23060985,4.043917837,6.380403698,0,3.819255735,8.447295036,4.897633824
173,180,283,0,170,388,206,9.272980608,14.57918618,0,8.757815018,19.98842487,10.61241114,4.041364081,6.353922416,0,3.816843854,8.711384797,4.62511667
174,180,284,0,168,374,222,9.272980608,14.63070274,0,8.654781901,19.26719304,11.43667608,4.029872577,6.3582434,0,3.761214406,8.373179688,4.970176179
175,180,283,0,168,382,214,9.272980608,14.57918618,0,8.654781901,19.67932551,11.02454361,4.035634737,6.344914614,0,3.766592421,8.56451372,4.797921298
176,180,281,0,166,380,218,9.272980608,14.47615306,0,8.551748783,19.57629239,11.23060985,4.03757377,6.303101275,0,3.723540255,8.523766849,4.889950455
177,180,284,0,166,374,222,9.272980608,14.63070274,0,8.551748783,19.26719304,11.43667608,4.058107516,6.402791858,0,3.742476931,8.431845616,5.004999269
178,180,284,0,169,378,218,9.272980608,14.63070274,0,8.706298459,19.47325928,11.23060985,4.030280674,6.358887286,0,3.783985744,8.463589416,4.881117705
179,180,279,0,168,386,210,9.272980608,14.37311994,0,8.654781901,19.88539175,10.81847738,4.048029297,6.27444541,0,3.778160677,8.680773937,4.722700846
180,180,281,0,170,372,224,9.272980608,14.47615306,0,8.757815018,19.16415992,11.5397092,4.050940966,6.323968952,0,3.82588869,8.371944662,5.041170979
181,180,280,0,170,384,210,9.272980608,14.4246365,0,8.757815018,19.78235863,10.81847738,4.051171921,6.301822988,0,3.826106814,8.642500098,4.726367241
182,180,282,0,170,366,228,9.272980608,14.52766962,0,8.757815018,18.85506057,11.74577544,4.039754882,6.328949315,0,3.815324055,8.214168259,5.11702285
183,180,281,0,168,378,218,9.272980608,14.47615306,0,8.654781901,19.47325928,11.23060985,4.048814938,6.320649986,0,3.778893942,8.502511369,4.903564758
184,180,286,0,168,380,216,9.272980608,14.73373585,0,8.654781901,19.57629239,11.12757673,4.02895685,6.401564772,0,3.760359726,8.505575572,4.83474822
185,180,281,0,170,358,236,9.272980608,14.47615306,0,8.757815018,18.4429281,12.15790791,4.061295162,6.340133003,0,3.835667653,8.077464822,5.324809212
186,180,280,0,170,397,198,9.272980608,14.4246365,0,8.757815018,20.4520739,10.20027867,4.051508224,6.302346127,0,3.826424434,8.935826473,4.456659047
187,180,280,0,170,383,212,9.272980608,14.4246365,0,8.757815018,19.73084207,10.92151049,4.053919741,6.306097374,0,3.828701977,8.625840337,4.774616583
188,180,281,0,170,380,214,9.272980608,14.47615306,0,8.757815018,19.57629239,11.02454361,4.040710739,6.307998432,0,3.816226809,8.530389339,4.803956101
189,180,283,0,168,372,224,9.272980608,14.57918618,0,8.654781901,19.16415992,11.5397092,4.036736252,6.346646441,0,3.767620502,8.342588254,5.023494002
190,180,283,0,168,400,196,9.272980608,14.57918618,0,8.654781901,20.60662357,10.09724555,4.03068535,6.337133077,0,3.761972993,8.957078555,4.388968492
191,180,285,0,168,387,210,9.272980608,14.6822193,0,8.654781901,19.93690831,10.81847738,4.043285706,6.401869035,0,3.773733326,8.693064269,4.717166657
192,180,279,0,168,386,210,9.272980608,14.37311994,0,8.654781901,19.88539175,10.81847738,4.053497983,6.282921874,0,3.783264784,8.692501231,4.72908098
193,180,281,0,166,362,234,9.272980608,14.47615306,0,8.551748783,18.64899433,12.05487479,4.057320928,6.333928782,0,3.741751522,8.159723199,5.274517206
194,180,282,0,168,361,236,9.272980608,14.52766962,0,8.654781901,18.59747777,12.15790791,4.054319428,6.351767104,0,3.784031466,8.131162853,5.31566325
195,180,283,0,168,388,208,9.272980608,14.57918618,0,8.654781901,19.98842487,10.71544426,4.037230109,6.347422893,0,3.768081435,8.70247379,4.665243681
196,180,283,0,168,376,220,9.272980608,14.57918618,0,8.654781901,19.37022616,11.33364297,4.054714761,6.374912653,0,3.784400444,8.469848613,4.955762486
197,180,283,0,168,380,216,9.272980608,14.57918618,0,8.654781901,19.57629239,11.12757673,4.044491068,6.358838735,0,3.77485833,8.538370033,4.853389282
198,180,280,0,168,384,212,9.272980608,14.4246365,0,8.654781901,19.78235863,10.92151049,4.050372981,6.300580193,0,3.780348116,8.640795693,4.770439289
199,180,284,0,168,368,228,9.272980608,14.63070274,0,8.654781901,18.95809369,11.74577544,4.048756601,6.388038192,0,3.778839494,8.277457939,5.128425028
