r(Angstrom),g_mean,g_se,CN_raw,CN_raw_se,g_smooth,CN_smooth
5.67,0.6135126257,0.02017712689,1.990279764,0.06900722997,0.6080566762,1.990959149
5.69,0.6158138056,0.01526874998,2.011443866,0.06961716514,0.608823279,2.01190888
5.71,0.6291128825,0.01656293258,2.033028408,0.07016912098,0.6059682316,2.032969976
5.73,0.6108313424,0.01780081422,2.054675765,0.07076916117,0.6099158534,2.054198619
5.75,0.5926045846,0.01618625833,2.075832903,0.07136660724,0.6071163429,2.075595744
5.77,0.5878459696,0.02164061662,2.096731625,0.07203663974,0.592649235,2.096835828
5.79,0.585634425,0.01934820089,2.117651627,0.07276722357,0.5841277993,2.117814212
5.81,0.594424667,0.0150350887,2.13883543,0.07338417155,0.5737065461,2.138597869
5.83,0.5651719357,0.01808966931,2.159793355,0.07398309223,0.5747738364,2.159356751
5.85,0.5465018468,0.01927924584,2.180024064,0.07466326077,0.5718360854,2.180224259
5.87,0.5869285914,0.01537081045,2.200795952,0.0752979556,0.5740054072,2.201221179
5.89,0.5673802194,0.01552910857,2.222091295,0.0758680576,0.5762829707,2.222443716
5.91,0.5993533538,0.01945512065,2.243765793,0.07651814912,0.5731692389,2.243794998
5.93,0.556517977,0.0197800768,2.265379612,0.07725192662,0.5719702289,2.265210746
5.95,0.5935260525,0.02140268666,2.287035071,0.07802742154,0.5708382823,2.286727555
5.97,0.555503589,0.01975594478,2.308812594,0.0788074817,0.5644004516,2.30824568
5.99,0.5354645227,0.01815619319,2.329629717,0.07953083807,0.5596185092,2.32969447
6.01,0.564065089,0.01690805756,2.350753905,0.08020435494,0.5612737796,2.351227317
6.03,0.5797204005,0.01871319167,2.372874167,0.08089333742,0.5659453471,2.373026502
6.05,0.5626613506,0.01373359063,2.395112211,0.08152466926,0.5679897891,2.395101345
6.07,0.5663237659,0.01438058489,2.417236588,0.08207565012,0.5766552227,2.417532924
6.09,0.6079742463,0.01485229496,2.440403549,0.0826523299,0.5802021158,2.440353377
6.11,0.5605932533,0.01610674656,2.463603584,0.08326713545,0.5807903197,2.463406124
6.13,0.5838451641,0.01671893825,2.486478368,0.08392324448,0.5764711303,2.486535395
6.15,0.5739279947,0.01601739741,2.509768986,0.08458176511,0.5758300925,2.509716539
6.17,0.5702003187,0.02508173259,2.5329357,0.08541455954,0.5675728371,2.532868268
6.19,0.5740326279,0.01561059003,2.556255724,0.08624325519,0.5576118157,2.555799173
6.21,0.5402028296,0.01508755724,2.579109117,0.08687291293,0.5648585128,2.5788242
6.23,0.5689294186,0.01870808133,2.602008993,0.08757086221,0.5658716108,2.602168124
6.25,0.5488541555,0.0147947691,2.625232872,0.0882667211,0.5689827841,2.625748243
6.27,0.5824967417,0.01429253658,2.648893164,0.0888749416,0.5727831341,2.649624333
6.29,0.6178880023,0.0179529884,2.674157819,0.08955379901,0.57906013,2.673865474
6.31,0.5692847288,0.01684897079,2.699298174,0.09029080987,0.5878687674,2.698580936
6.33,0.5750968118,0.01597566575,2.723690028,0.09099037853,0.590355954,2.723693903
6.35,0.5926305665,0.01403331496,2.748738046,0.09163391609,0.59042023,2.749020626
6.37,0.6029806782,0.01560866528,2.77454572,0.09227383779,0.5934256868,2.77457385
6.39,0.6002670283,0.01497991028,2.800680939,0.09293820079,0.6002040474,2.800500805
6.41,0.5978151985,0.01933940323,2.826867387,0.09368861959,0.6106824844,2.826968002
6.43,0.601164076,0.01748969834,2.853237884,0.09449850956,0.6107415648,2.853831922
6.45,0.6526822426,0.01572828881,2.88099052,0.09523354168,0.613962532,2.880936287
6.47,0.6162495642,0.01866512783,2.909245663,0.09599964604,0.6185986839,2.90838433
6.49,0.6006397803,0.01723851235,2.936511364,0.09680403853,0.6256429635,2.93626448
6.51,0.6128285002,0.01454439394,2.963870435,0.09752041251,0.6245193176,2.964449911
6.53,0.6550513315,0.01771895767,2.99263451,0.0982525093,0.6290608619,2.992886984
6.55,0.6394089895,0.01585445695,3.022177942,0.09901865259,0.6389678973,3.02182893
6.57,0.6413283489,0.01560808541,3.051588447,0.09974112934,0.6511525203,3.051455624
6.59,0.6294493584,0.01018894247,3.080947482,0.1003367597,0.6588919757,3.081723251
6.61,0.7008911853,0.01401403585,3.111875644,0.1008996158,0.6613426791,3.112411647
6.63,0.6852004308,0.0176825306,3.144289134,0.1016411185,0.6632126774,3.143387314
6.65,0.6357524788,0.008808249774,3.175363856,0.1022637416,0.6667552236,3.174677889
6.67,0.6648262702,0.02078944659,3.206149411,0.1029651431,0.6710719886,3.20634332
6.69,0.6714459632,0.01216690905,3.237968448,0.1037492666,0.6729307159,3.238346091
6.71,0.6798740733,0.01647435714,3.270338889,0.1044356543,0.6674365199,3.270453171
6.73,0.6694848687,0.01891039367,3.302854266,0.1052885116,0.6756009531,3.302817547
6.75,0.6951753373,0.01529378755,3.335936991,0.1061173987,0.6851340696,3.335803959
6.77,0.67791147,0.01882012226,3.369418724,0.1069495272,0.6865913782,3.369253845
6.79,0.682588895,0.01744734584,3.402791715,0.1078390576,0.6904523197,3.403032581
6.81,0.7093350363,0.01534340327,3.437138853,0.1086480043,0.6974062128,3.43727797
6.83,0.6968332563,0.01841750464,3.472039012,0.1094861731,0.7004166376,3.471972124
6.85,0.7017093582,0.01684876678,3.506955054,0.110366508,0.7035116747,3.507022494
6.87,0.7126934222,0.01640492973,3.542474308,0.1112015416,0.7087419119,3.542487356
6.89,0.7171462432,0.01372638974,3.578590405,0.1119624203,0.7126815372,3.578390834
6.91,0.6933135992,0.01788181908,3.614422342,0.1127657544,0.7090777295,3.61451133
6.93,0.7255309963,0.01440815404,3.650680703,0.1135906091,0.7094217615,3.650758519
6.95,0.7115959306,0.02083612898,3.687615403,0.1144969018,0.7086030295,3.687203245
6.97,0.7155664961,0.01577674646,3.724507046,0.1154429483,0.7155020631,3.724016074
6.99,0.6914335619,0.01521798171,3.761084734,0.1162487141,0.721944321,3.76138759
7.01,0.7302748743,0.01742927939,3.798261632,0.1171025207,0.7254322058,3.799233001
7.03,0.7412041851,0.01516328269,3.836957992,0.1179594388,0.7297281304,3.837499731
7.05,0.762532011,0.0191151043,3.876729045,0.1188662994,0.7337372537,3.876204437
7.07,0.7171955308,0.01648920993,3.916082791,0.1198130899,0.7359807505,3.915295538
7.09,0.7185957259,0.01730562458,3.954488132,0.1207171121,0.7355800662,3.954657524
7.11,0.7505302913,0.01311642584,3.994009771,0.1215351422,0.7276917781,3.994018669
7.13,0.7124485613,0.01699066625,4.033582762,0.1223498809,0.7231356846,4.033265494
7.15,0.729189062,0.01756274653,4.072802009,0.1232899075,0.7259052934,4.072685075
7.17,0.7206697214,0.02009144311,4.112464247,0.124320183,0.7327619869,4.112589456
7.19,0.7310554381,0.01420242173,4.152401163,0.1252631362,0.7385358711,4.153064453
7.21,0.7457499305,0.01861380478,4.193254999,0.1261712669,0.7365555269,4.193869594
7.23,0.7611856733,0.01670981421,4.235174296,0.1271537098,0.7395081288,4.234929171
7.25,0.7328137234,0.01737344347,4.276960925,0.1281071076,0.7399921737,4.276312474
7.27,0.745002642,0.01718039673,4.318526726,0.1290789491,0.7406486106,4.31795682
7.29,0.7063623217,0.01116283848,4.359569829,0.1298800576,0.7341401026,4.359664868
7.31,0.7400743407,0.01411050002,4.400704254,0.1305989761,0.7282483303,4.401249822
7.33,0.7474590126,0.01564349749,4.443237381,0.1314498421,0.7317442814,4.442995182
7.35,0.726983483,0.01488095643,4.485624713,0.1323273338,0.7396996863,4.485298536
7.37,0.7201151042,0.01657594784,4.527454022,0.1332367606,0.739481035,4.528055734
7.39,0.7544350098,0.01488991172,4.570312051,0.1341511302,0.7448762032,4.571196512
7.41,0.7738492886,0.01718859173,4.614971672,0.1350886796,0.7414963071,4.614629627
7.43,0.7332748476,0.01740333562,4.659246599,0.1361049807,0.7439728391,4.658271756
7.45,0.7172291602,0.01575886441,4.702090047,0.1370843891,0.7435404008,4.702209615
7.47,0.7522749704,0.01793593046,4.74573246,0.1380851912,0.7377828675,4.746199771
7.49,0.7303343982,0.01228990516,4.789995911,0.1389871715,0.7282016946,4.789967854
7.51,0.740552489,0.01411772319,4.834147096,0.1397799733,0.7230874775,4.833529563
7.53,0.7063824775,0.01595720857,4.877807719,0.1406876757,0.7271637156,4.877293327
7.55,0.7187762564,0.01625376265,4.921044012,0.1416648896,0.7254909124,4.921362637
7.57,0.7277222967,0.01282007771,4.965160528,0.1425513162,0.7246171604,4.965588444
7.59,0.7353521264,0.0159748796,5.010018879,0.1434344222,0.7308930895,5.010214769
7.61,0.7452313435,0.01250016213,5.055654104,0.1443117959,0.7425762355,5.055630869
7.63,0.7312270937,0.01793976396,5.101400075,0.1452553996,0.7509970816,5.101908957
7.65,0.7637185093,0.0169814224,5.147966115,0.1463430192,0.7476408402,5.148587079
7.67,0.7593760905,0.01684926889,5.195654615,0.1474022643,0.7459386302,5.195351662
7.69,0.7656473086,0.01957787599,5.243654045,0.1485490037,0.746776003,5.242333753
7.71,0.7080426772,0.01513515744,5.290274441,0.149646902,0.7438367505,5.289494051
7.73,0.7197044945,0.01620190742,5.335681939,0.1506436002,0.7423676774,5.336759578
7.75,0.7598496836,0.01708234839,5.382983526,0.1517077014,0.7366396464,5.384039894
7.77,0.7519203631,0.01487323197,5.431561094,0.1527343581,0.7343586507,5.431307797
7.79,0.7223371093,0.01036715482,5.479175963,0.153549228,0.7324607587,5.478684721
7.81,0.734661723,0.01061003291,5.526479137,0.1542302824,0.7296785157,5.526153525
7.83,0.7208255997,0.01476495957,5.573973692,0.1550586703,0.7251988614,5.573628957
7.85,0.715623698,0.01891089339,5.621087789,0.1561635616,0.7180383507,5.620965528
7.87,0.7111142985,0.02037670478,5.668122477,0.1574588731,0.7181349457,5.668311656
7.89,0.7073715879,0.01094001696,5.715123465,0.1584957541,0.7169232223,5.715861976
7.91,0.7476550403,0.01370766848,5.763583978,0.1593168355,0.718941487,5.763681108
7.93,0.7122865522,0.01956055246,5.812448281,0.160430887,0.7232142319,5.811953432
7.95,0.7205065214,0.01476812285,5.860650073,0.1615853439,0.7275417307,5.86075919
7.97,0.7124509101,0.01526938738,5.909099173,0.1626009861,0.7234169017,5.909817264
7.99,0.7471369933,0.015047584,5.958700618,0.163631173,0.7169639962,5.958762529
8.01,0.7152123633,0.01047880192,6.008639617,0.1645025526,0.7127357316,6.007588852
8.03,0.7088550276,0.01650879559,6.057516878,0.1654293553,0.7154633835,6.056608702
8.05,0.6788677702,0.01393911254,6.10538252,0.1664794072,0.7093277341,6.105755029
8.07,0.7167845288,0.01238733188,6.153767327,0.1673919037,0.7109038171,6.154988771
8.09,0.733129695,0.01681180346,6.204281071,0.1684095292,0.7110201726,6.204525987
8.11,0.7091266983,0.01432988228,6.254773593,0.169499611,0.7117134837,6.254337137
8.13,0.6971542193,0.01214683494,6.304251058,0.170430977,0.7109772354,6.304392937
8.15,0.7397436722,0.01632956925,6.355059835,0.171438194,0.7130985549,6.354744842
8.17,0.6984009591,0.01404730322,6.406155573,0.1725173291,0.7061525537,6.405172261
8.19,0.6807466696,0.01132537866,6.455397627,0.1734230438,0.7057077832,6.455583852
8.21,0.7163911271,0.02093016371,6.505530935,0.1745812336,0.7109469806,6.50641478
8.23,0.7235594336,0.01561362078,6.557450239,0.1758983853,0.711920016,6.557717577
8.25,0.7041271175,0.01567091828,6.609175814,0.1770318774,0.7107856213,6.609264295
8.27,0.7289809862,0.01653732793,6.661354082,0.1782045799,0.7173122625,6.661258538
8.29,0.7181928635,0.01494033253,6.714296764,0.1793560224,0.7182707033,6.713778215
8.31,0.7036709208,0.01335764504,6.766564761,0.1803961471,0.7140462303,6.766431394
8.33,0.7166986438,0.01903418132,6.819032211,0.181593156,0.7157586683,6.819246366
8.35,0.7155408537,0.01381935987,6.872191514,0.1828120932,0.7147180527,6.872340251
8.37,0.71072842,0.01528986482,6.9253831,0.1838978387,0.7113709818,6.925525246
8.39,0.7171772039,0.01701374971,6.978891822,0.1851085116,0.7126803665,6.978889077
8.41,0.720387931,0.01229141479,7.033019672,0.1862114936,0.7118256184,7.032524855
8.43,0.6927367897,0.01420722217,7.086478181,0.1872141558,0.7111220429,7.086357406
8.45,0.7154423344,0.01587121426,7.140007503,0.1883576381,0.7100485016,7.140378411
8.47,0.713480811,0.01402412156,7.194580843,0.1894992358,0.7089107681,7.194571285
8.49,0.705206954,0.01361831205,7.249019187,0.190559918,0.7107351346,7.249047309
8.51,0.7200512093,0.01240486493,7.303970032,0.1915631072,0.7125681061,7.303921604
8.53,0.7035471394,0.0121280777,7.359112625,0.192513383,0.7153351506,7.359232703
8.55,0.7155262657,0.0132926447,7.414340906,0.1935028073,0.7105351705,7.414723976
8.57,0.7265343341,0.01271683769,7.470726885,0.1945197327,0.7111590409,7.470312674
8.59,0.7042362515,0.01399797813,7.526930096,0.1955692936,0.7119708062,7.526217849
8.61,0.7059843759,0.01401601611,7.582586809,0.1966749111,0.7123552777,7.58243113
8.63,0.704151092,0.01524965372,7.638498983,0.1978354182,0.7184577178,7.639163906
8.65,0.7322252695,0.01290809064,7.695718964,0.1989568531,0.7194314937,7.696441651
8.67,0.7224593129,0.01532425089,7.753933335,0.2000869114,0.7215360682,7.754108175
8.69,0.730555283,0.01685202609,7.812351421,0.2013806754,0.7260415849,7.81230734
8.71,0.7346552371,0.01578036639,7.871531241,0.202698589,0.727785615,7.871027173
8.73,0.7094047243,0.01377259248,7.930122536,0.2038975322,0.7220081942,7.929852934
8.75,0.7212272257,0.011946575,7.988439017,0.2049457258,0.715276081,7.988438846
8.77,0.7183934552,0.012253932,8.047389402,0.2059367347,0.7143983711,8.046982129
8.79,0.7111448179,0.01502530694,8.106194111,0.2070591513,0.7125733431,8.105681769
8.81,0.6912430165,0.01485970458,8.164143889,0.2082940906,0.7141705124,8.164640043
8.83,0.7279847772,0.01568866532,8.223061764,0.2095622804,0.7157568674,8.223998766
8.85,0.7301124308,0.01406415473,8.283864727,0.2108028219,0.7184641838,8.283806145
8.87,0.7199360242,0.01257543775,8.344604809,0.2119185864,0.7216082146,8.3441296
8.89,0.7259195119,0.01846213341,8.405444524,0.2132251526,0.7263172703,8.405056295
8.91,0.7182439822,0.01238906368,8.466485783,0.214528596,0.7330233961,8.466740429
8.93,0.7454396135,0.01255947608,8.528633803,0.2155878833,0.735414057,8.529087928
8.95,0.7297738324,0.01260635093,8.591548465,0.2166611814,0.7369033396,8.591880714
8.97,0.7478052463,0.01499890334,8.654849508,0.2178440161,0.7399111497,8.655147565
8.99,0.7535705266,0.01573123608,8.719456284,0.2191664456,0.7424645337,8.718936434
9.01,0.7377347514,0.01189698792,8.783913806,0.2203602586,0.7421528202,8.783106374
9.03,0.722485022,0.01394521499,8.847308589,0.2214824094,0.7390337999,8.847412612
9.05,0.7473510335,0.01564651621,8.911408037,0.2227730185,0.7384333994,8.911842384
9.07,0.7446265347,0.01152808115,8.976758581,0.2239629076,0.7363384318,8.976439352
9.09,0.7293675931,0.01631989767,9.04160557,0.2251885456,0.7395966608,9.041373529
9.11,0.742205002,0.01480685501,9.10663427,0.2265638615,0.7433992068,9.106906135
9.13,0.7440571755,0.01324830375,9.172600028,0.2278088971,0.7461052095,9.173015878
9.15,0.7545214797,0.01155894357,9.239405314,0.2289146001,0.7464950727,9.239553675
9.17,0.7594787389,0.01035373426,9.307193225,0.2298955945,0.7520045603,9.306647621
9.19,0.7434008981,0.01354564209,9.374775328,0.2309706491,0.7561713179,9.374469876
9.21,0.757830868,0.01412964387,9.442580798,0.2322206777,0.7602435527,9.442960084
9.23,0.7668821802,0.01558683821,9.511746025,0.2335688261,0.7626411582,9.512041718
9.25,0.773486748,0.01439160569,9.581924669,0.2349345024,0.7696899851,9.581854211
9.27,0.7655104437,0.01238847859,9.652343237,0.2361596714,0.7749676826,9.652533093
9.29,0.7855606212,0.01155077126,9.723623943,0.2372597051,0.7800541228,9.723993872
9.31,0.7741512511,0.01390513815,9.795607896,0.2384348005,0.7760339038,9.795811307
9.33,0.7994096563,0.01135696259,9.868547362,0.2396054841,0.7758118993,9.867741711
9.35,0.7638285279,0.01441545602,9.94131361,0.2408055124,0.7779948754,9.940072685
9.37,0.7695275757,0.01354788126,10.01299896,0.2421127188,0.7818537756,10.01299638
9.39,0.7630048804,0.01054255303,10.08495109,0.2432434699,0.7813752893,10.08639033
9.41,0.8061808756,0.01289117968,10.15894359,0.2443486219,0.7817885831,10.16009461
9.43,0.7966518341,0.01365241894,10.23483922,0.2456055785,0.7820016314,10.23414249
9.45,0.7868333724,0.0140036296,10.31013741,0.2469207368,0.7869925215,10.30875308
9.47,0.772803978,0.01457398144,10.38461573,0.2482855045,0.7901438207,10.38406879
9.49,0.7824221698,0.01441856853,10.45920015,0.2496758745,0.7913816689,10.45991359
9.51,0.7983815799,0.01297689405,10.53533204,0.2509950725,0.7906847315,10.53610461
9.53,0.7992848211,0.0172220085,10.61259881,0.2524559894,0.7954622357,10.61281466
9.55,0.8105212668,0.01488245585,10.69078119,0.2540149245,0.8036990078,10.69047976
9.57,0.7994960931,0.01451550332,10.76929975,0.2554486098,0.8093576665,10.76914825
9.59,0.8125864675,0.01325872367,10.84825079,0.256808689,0.8104341395,10.84847562
9.61,0.8117824889,0.01095127163,10.92813463,0.2579990622,0.8114176424,10.92823585
9.63,0.8235695991,0.01239417856,11.00889534,0.2591520917,0.812314208,11.00842159
9.65,0.8052854509,0.01325369028,11.08966692,0.260424035,0.8152124239,11.08912948
9.67,0.8133245745,0.009913875937,11.17026657,0.2615773216,0.8207094517,11.17059091
9.69,0.8245241568,0.01346347927,11.2521626,0.2627465908,0.8218598512,11.25272194
9.71,0.8233130552,0.01411873479,11.33489761,0.2641315152,0.82360125,11.33533795
9.73,0.8395448402,0.0138283782,11.41873323,0.2655404549,0.828950163,11.41865284
9.75,0.8305757276,0.008533820613,11.50327925,0.2666719519,0.8333506913,11.50280439
9.77,0.8195957057,0.01206767085,11.58715859,0.2677195221,0.8283295919,11.58726935
9.79,0.8329808354,0.01163767419,11.67150734,0.2689293959,0.8262603516,11.67171926
9.81,0.8427888185,0.01510120397,11.75738968,0.2703000956,0.824490281,11.75631819
9.83,0.8081222228,0.009972460477,11.84233907,0.2715898055,0.8289526627,11.84140197
9.85,0.8063998151,0.01321781519,11.92575816,0.2727883435,0.8310078296,11.92716917
9.87,0.8497827758,0.01197944236,12.01168271,0.2740954049,0.8282223065,12.01324697
9.89,0.8382394383,0.01405286536,12.0996089,0.2754516206,0.8299609765,12.09962027
9.91,0.8540217994,0.01467091301,12.18811601,0.2769539426,0.8321623163,12.18654973
9.93,0.8007563822,0.01263501922,12.27500547,0.2783876061,0.8334283135,12.27401275
9.95,0.8175764661,0.01178033209,12.36033157,0.2796747804,0.8329324238,12.36186921
9.97,0.8562914303,0.0104129976,12.4489435,0.2808494604,0.8298481026,12.44988978
9.99,0.8166268744,0.01540676141,12.53785284,0.2822222809,0.8233488052,12.53775448
